categories,rating_count,rating_min,rating_max,rating_mean,rating_std
Restaurant,231343,1.0,5.0,3.9057416909091693,1.2339775544085505
American Restaurant,226771,1.0,5.0,3.9325486944979735,1.1612055038294888
European Restaurant,183252,0.0,5.0,3.9913179665160543,1.1659887450753585
Asian Restaurant,158981,0.0,5.0,3.978412514703015,1.167627220431655
Italian Restaurant,146286,1.0,5.0,4.033345637996801,1.146390373978357
Fast Food Restaurant,130440,1.0,5.0,3.6538101809260963,1.3290097965426482
Pizza Restaurant,128064,1.0,5.0,3.946362756121939,1.2135877198321847
Mexican Restaurant,104057,1.0,5.0,3.972918688795564,1.1882704529448507
Latin American Restaurant,96594,1.0,5.0,3.9850508313145743,1.1710536255257014
Hamburger Restaurant,77026,1.0,5.0,3.6112092020876068,1.3325470676257758
Chinese Restaurant,73197,1.0,5.0,3.837288413459568,1.235463069311381
Seafood Restaurant,56941,1.0,5.0,3.9663862594615478,1.1574020975422972
Japanese Restaurant,45359,0.0,5.0,4.115655107034987,1.1029832327555218
Barbecue Restaurant,36129,1.0,5.0,4.028951811564117,1.1480057949673261
Sushi Restaurant,34843,1.0,5.0,4.132795683494533,1.102316267225425
Southeast Asian Restaurant,29272,1.0,5.0,4.118338343809784,1.0559179869464657
Thai Restaurant,22230,1.0,5.0,4.143094916779127,1.0531730058526352
Mediterranean Restaurant,21337,1.0,5.0,4.146834137882552,1.0559207045110568
Takeout Restaurant,20766,1.0,5.0,3.6924780891842435,1.3261010323012623
Chicken Restaurant,20564,1.0,5.0,3.758753160863645,1.3152980533220724
Breakfast Restaurant,19665,1.0,5.0,4.03208746503941,1.150731910790077
Indian Restaurant,17585,1.0,5.0,3.9107193630935457,1.2362029604113942
French Restaurant,17464,0.0,5.0,4.166284928996793,0.980924066117901
Delivery Restaurant,15434,1.0,5.0,3.5817027342231436,1.401729750627917
South Asian Restaurant,15136,1.0,5.0,3.8876849894291756,1.2281540501085877
Family Restaurant,14625,1.0,5.0,3.9894017094017094,1.1938527031718396
Fine Dining Restaurant,13199,1.0,5.0,4.172664595802712,1.0895464586426136
Vegetarian Restaurant,9494,0.0,5.0,4.216452496313461,1.0128319297214379
Greek Restaurant,8298,1.0,5.0,4.106531694384189,1.0764344375056407
Buffet Restaurant,7887,1.0,5.0,3.6345885634588564,1.3222229109764292
Brunch Restaurant,7761,1.0,5.0,4.131812910707383,1.0072005830407464
Vietnamese Restaurant,7647,1.0,5.0,4.117693213024715,1.0512673186144124
Restaurant or Cafe,7190,1.0,5.0,4.025312934631432,1.1504801350263059
Middle Eastern Restaurant,6590,0.0,5.0,4.166919575113809,1.0649273157328736
Chicken Wings Restaurant,6202,1.0,5.0,3.799097065462754,1.2687347809748033
Eclectic Restaurant,5375,1.0,5.0,4.094511627906977,0.9800758054789237
Caribbean Restaurant,4909,1.0,5.0,4.056426970869831,1.074200080417404
Spanish Restaurant,4750,1.0,5.0,4.144631578947369,0.9894833508415277
Korean Restaurant,4494,1.0,5.0,4.06386292834891,1.0711055772910303
Dessert Restaurant,4263,1.0,5.0,4.121041520056298,1.0824246051007798
Southern Restaurant (US),4176,1.0,5.0,4.09889846743295,1.0537818898450093
South American Restaurant,3794,1.0,5.0,4.168950975224038,1.026758062225317
Restaurants,3634,1.0,5.0,3.9969730324711064,1.2746838042487143
Vegan Restaurant,3618,1.0,5.0,4.31951354339414,0.9356754894001996
New American Restaurant,3591,1.0,5.0,4.260373155109997,0.9152911922257643
Hot Dog Restaurant,3505,1.0,5.0,4.114122681883024,1.0215082701103133
Brazilian Restaurant,2732,1.0,5.0,4.234626647144949,1.0506409125159717
Soul Food Restaurant,2696,1.0,5.0,4.078635014836795,1.0692756511432697
German Restaurant,2600,1.0,5.0,4.126923076923077,1.071530817767958
Cuban Restaurant,2508,1.0,5.0,4.10725677830941,1.0219271170502975
Oyster Bar Restaurant,2356,1.0,5.0,4.031833616298812,1.0881747078525654
Health Food Restaurant,2211,1.0,5.0,4.210764360018091,1.0411844560873902
Organic Restaurant,2097,1.0,5.0,4.278969957081545,0.9490359147645692
Tex-Mex Restaurant,1991,1.0,5.0,3.8317428427925666,1.1471252800844387
